Early Christian Monuments of Ravenna,,"City and Province of Ravenna, Emilia-Romagna, ?Italy 44‹25Œ14N 12‹11Œ47E? / ?44.42056‹N 12.19639‹E",Cultural: (i)(ii)(iii)(iv),1.32 (3.3),1996,[65]
Episcopal Complex of the Euphrasian Basilica in the Historic Centre of Pore?,,"Pore?, Istria County, ?Croatia 45‹13Œ45N 13‹35Œ40E? / ?45.22917‹N 13.59444‹E",Cultural: (ii)(iii)(iv),1.10 (2.7),1997,"The episcopal complex, with its striking mosaics dating back to the 6th century, is one of the best examples of early Byzantine art and architecture in the Mediterranean region and the world. It includes the basilica itself, a sacristy, a baptistery and the bell tower of the nearby archbishop's palace. [66]"
Etruscan Necropolises of Cerveteri and Tarquinia,,"Provinces of Rome and Viterbo, Lazio, ?Italy 42‹0Œ25N 12‹6Œ7E? / ?42.00694‹N 12.10194‹E",Cultural: (i)(iii)(iv),"21 (52); buffer zone 5,786 (14,300)",2004,[67]
"Ferrara, City of the Renaissance, and its Po Delta",,"City and Province of Ferrara, Emilia?Romagna, ?Italy 44‹50Œ16N 11‹37Œ10E? / ?44.83778‹N 11.61944‹E",Cultural: (ii)(iii)(iv)(v)(vi),"46,712 (115,430); buffer zone 117,649 (290,720)",1995[nb 8],[68] [69]
Garajonay National Park,,"La Gomera, ?Spain 28‹07Œ34N 17‹14Œ14W? / ?28.126250‹N 17.237222‹W","Natural: (vii), (ix)","3,984 (9,840)",1986,"Most of the park, in the middle of the island of La Gomera of the Canary Islands, is covered with a lush laurel forest.[70]"
Garrison Border Town of Elvas and its Fortifications,,"Alentejo, ?Portugal 38‹52Œ50N 7‹9Œ48W? / ?38.88056‹N 7.16333‹W",Cultural: (iv),"179 (440); buffer zone 608 (1,500)",2012,"The site, extensively fortified from the 17th to 19th centuries, represents the largest bulwarked dry ditch system in the work. Within its walls, the town contains barracks and other military buildings as well as churches and monasteries. While Elvas contains remains dating back to the 10th century A.D., its fortification began when Portugal regained independence in 1640. The fortifications designed by Dutch Jesuit Padre Joao Piscasio Cosmander represent the best surviving example of the Dutch school of fortifications anywhere. The site also contains the Amoreira Aqueduct, built to enable the stronghold to withstand lengthy sieges. [71]"
"Gamzigrad-Romuliana, Palace of Galerius",,"Eastern Serbia, ?Serbia 43‹53Œ57.5N 22‹11Œ10E? / ?43.899306‹N 22.18611‹E",Cultural: (iii)(iv),"179 (440); buffer zone 545 (1,350)",2007,"The Late Roman fortified palace compound and memorial complex of Gamzigrad-Romuliana, Palace of Galerius, in the east of Serbia, was commissioned by Emperor Caius Valerius Galerius Maximianus, in the late 3rd and early 4th centuries. It was known as Felix Romuliana, named after the emperorfs mother. The site consists of fortifications, the palace in the north-western part of the complex, basilicas, temples, hot baths, memorial complex, and a tetrapylon. The group of buildings is also unique in its intertwining of ceremonial and memorial functions. [72]"
Genoa: Le Strade Nuove and the system of the Palazzi dei Rolli,,"Province of Genoa, Liguria, ?Italy 44‹24Œ44N 8‹55Œ52E? / ?44.41222‹N 8.93111‹E",Cultural: (ii)(iv),16 (40); buffer zone 113 (280),2006,[73]
Great Mosque and Hospital of Divri?i,,"District of Divri?i, Sivas Province, ?Turkey 39‹22Œ25N 38‹7Œ25E? / ?39.37361‹N 38.12361‹E",Cultural: (i)(iv),"2,016 (4,980)",1985,[74]
Goreme National Park and the Rock Sites of Cappadocia,,"Nev?ehir Province in Central Anatolia Region, ?Turkey 38‹40Œ0N 34‹51Œ0E? / ?38.66667‹N 34.85000‹E",Mixed: (i)(iii)(v)(vii),"9,576 (23,660)",1985,[75]
Gorham's Cave Complex,,"Gibraltar, ?UK 36‹07Œ13N 5‹20Œ31W? / ?36.120397‹N 5.342075‹W[76]",Cultural: (iii),?,2016[76],"A natural sea cave, considered to be one of the last known habitations of the Neanderthals in Europe.[76]"
?al Saflieni Hypogeum,,"Paola, Malta Island, ?Malta 35‹52Œ17N 14‹30Œ27E? / ?35.87139‹N 14.50750‹E",Cultural: (iii),?,1980,[77]
Hattusha: the Hittite Capital,,"Sungurlu, Corum Province, ?Turkey 40‹0Œ50N 34‹37Œ14E? / ?40.01389‹N 34.62056‹E",Cultural: (i)(ii)(iii)(iv),268 (660),1986,[78]
Heritage of Mercury. Almaden and Idrija,,Slovenia; ?Spain 38‹46Œ31N 4‹50Œ20W? / ?38.77528‹N 4.83889‹W,Cultural: (ii)(iv),104 (260),2012,[79]
Hierapolis?Pamukkale,,"Denizli Province, ?Turkey 37‹55Œ26N 29‹7Œ24E? / ?37.92389‹N 29.12333‹E",Mixed: (iii)(iv)(vii),"1,077 (2,660)",1988,[80]
Historic Areas of Istanbul,,"Istanbul city and Istanbul Province, ?Turkey 41‹0Œ30N 28‹58Œ48E? / ?41.00833‹N 28.98000‹E",Cultural: (i)(ii)(iii)(iv),"678 (1,680)",1985,[81]
Historical Complex of Split with the Palace of Diocletian,,"Split-Dalmatia County, ?Croatia 43‹30Œ34N 16‹26Œ36E? / ?43.50944‹N 16.44333‹E",Cultural: (ii)(iii)(iv),21 (52),1979,"The palace was built by the Roman emperor Diocletian at the turn of the fourth century AD, and later served as the basis of the city of Split. A cathedral was built in the Middle Ages inside the ancient mausoleum, along with churches, fortifications, Gothic and Renaissance palaces. The Baroque style makes up the rest of the area. [82]"
Historic Centre of Cordoba,,"Province of Cordoba, Andalusia, ?Spain 37‹52Œ45N 4‹46Œ47W? / ?37.87917‹N 4.77972‹W",Cultural: (i)(ii)(iii)(iv),?,1984[nb 9],"The original listing was the Great Mosque of Cordoba, a 7th-century mosque converted to a Roman Catholic cathedral in the 13th century by Ferdinand III. During the high period of the Moorish rule of the region, Cordoba had over 300 mosques and architecture that compared to that of Constantinople, Damascus, and Baghdad. [83] [84]"
Historic Centre of Evora,,"Evora Municipality, Alentejo, ?Portugal 38‹24Œ23N 7‹54Œ28W? / ?38.40639‹N 7.90778‹W",Cultural: (ii)(iv),?,1986,[85]
Historic Centre of Florence,,"City and Province of Florence, Tuscany, ?Italy 43‹46Œ23N 11‹15Œ22E? / ?43.77306‹N 11.25611‹E",Cultural: (i)(ii)(iii)(iv)(vi),"505 (1,250)",1982,[86]
Historic Centre of Guimaraes,,"Braga District, Minho Province, ?Portugal 41‹26Œ27N 8‹17Œ41W? / ?41.44083‹N 8.29472‹W",Cultural: (ii)(iii)(iv),16 (40); buffer zone 45 (110),2001,[87]
Historic Centre of Naples,,"City and Province of Naples, Campania, ?Italy 40‹51Œ5N 14‹15Œ46E? / ?40.85139‹N 14.26278‹E",Cultural: (ii)(iv),?,1995,[88]
"Historic Centre of Oporto, Luiz I Bridge and Monastery of Serra do Pilar",,"Norte, ?Portugal 41‹8Œ30N 8‹37Œ0W? / ?41.14167‹N 8.61667‹W",Cultural: (iv),?,1996,[89]
"Historic Centre of Rome, the Properties of the Holy See in that City Enjoying Extraterritorial Rights and San Paolo Fuori le Mura",,"Holy See; Rome, Lazio, ?Italy 41‹53Œ25N 12‹29Œ32E? / ?41.89028‹N 12.49222‹E",Cultural: (i)(ii)(iii)(iv)(vi),"1,485 (3,670)",1980[nb 10],[90]
Historic Centre of San Gimignano,,"San Gimignano, Province of Siena, Tuscany, ?Italy 43‹28Œ5N 11‹2Œ30E? / ?43.46806‹N 11.04167‹E",Cultural: (i)(iii)(iv),14 (35),1990,[91]
Historic Centre of Siena,,"City and Province of Siena, Tuscany, ?Italy 43‹19Œ7N 11‹19Œ54E? / ?43.31861‹N 11.33167‹E",Cultural: (i)(ii)(iv),"170 (420); buffer zone 9,907 (24,480)",1995,[92]
Historic Centre of the City of Pienza,,"Pienza, Province of Siena, Tuscany, ?Italy 43‹4Œ37N 11‹40Œ43E? / ?43.07694‹N 11.67861‹E",Cultural: (i)(ii)(iv),4.41 (10.9),1996,[93]
Historic Centre of Urbino,,"Province of Pesaro, Marche, ?Italy 43‹43Œ30N 12‹38Œ0E? / ?43.72500‹N 12.63333‹E",Cultural: (ii)(iv),"29 (72); buffer zone 3,609 (8,920)",1998,[94]
Historic Centres of Berat and Gjirokastra,,"Berat and Gjirokaster, ?Albania 40‹4Œ10N 20‹8Œ0E? / ?40.06944‹N 20.13333‹E",Cultural: (iii)(iv),59 (150); buffer zone 136 (340),2005[nb 11],[95]
Historic City of Toledo,,"Province of Toledo, Castile?La Mancha, ?Spain 39‹52Œ1N 4‹1Œ46W? / ?39.86694‹N 4.02944‹W",Cultural: (i)(ii)(vi),?,1986,"Toledo was founded by the Romans, served as the capital of the Visigothic Kingdom, was important in Muslim Spain and during the Reconquista, and briefly served as the capital of Spain. The city combines Christian, Muslim, and Jewish influences. [96]"
Historic City of Trogir,,"Split-Dalmatia County, ?Croatia 43‹30Œ45N 16‹15Œ6E? / ?43.51250‹N 16.25167‹E",Cultural: (ii)(v),6.40 (15.8); buffer zone 4.80 (11.9),1997,"Trogir's rich culture was created under the influence of old Greeks, Romans, and Venetians. It is the best-preserved Romanesque-Gothic complex not only in the Adriatic, but in all of Central Europe. Trogir's medieval core, surrounded by walls, comprises a preserved castle and tower and a series of dwellings and palaces from the Romanesque, Gothic, Renaissance and Baroque periods. [97]"
Historic Walled Town of Cuenca,,"Province of Cuenca, Castile?La Mancha, ?Spain 40‹4Œ36N 2‹7Œ54W? / ?40.07667‹N 2.13167‹W",Cultural: (ii)(v),?,1996,"The Moors built the fortified city in the early 8th century, and it was captured by the Christians in the 12th century. The cathedral is the first Gothic example in Spain. The town is also famous for its casas colgados, houses that hang over the edge of a cliff. [98]"
"Ibiza, Biodiversity and Culture",,"Balearic Islands, ?Spain 38‹54Œ40N 1‹26Œ7E? / ?38.91111‹N 1.43528‹E",Mixed: (ii)(iii)(iv)(ix)(x),"8,564 (21,160)",1999,"The coast of Ibiza is home to posidonia oceanica, a seagrass only found in the Mediterranean that supports a diverse coastal and marine ecosystem. The island also contains numerous Phoenician ruins, and the fortified and walled older portions of the city date to the 16th century. [99]"
Isole Eolie (Aeolian Islands),,"Southern Tyrrhenian Sea, ?Italy 38‹29Œ16N 14‹56Œ44E? / ?38.48778‹N 14.94556‹E",Natural: (viii),"1,216 (3,000)",2000,[100]
La Lonja de la Seda de Valencia,,"Valencia, Province of Valencia, Valencian Community, ?Spain 39‹28Œ28N 0‹22Œ42W? / ?39.47444‹N 0.37833‹W",Cultural: (i)(iv),?,1996,"La Lonja (or Llotja in Valencian language) de la Seda means Silk Exchange in English, and the group of Gothic buildings demonstrate the wealth of Valencia as an important Mediterranean and European mercantile city in the period. [101]"
Landscape of the Pico Island Vineyard Culture,,"Azores, ?Portugal 38‹30Œ48N 28‹32Œ28W? / ?38.51333‹N 28.54111‹W",Cultural: (iii)(v),"190 (470); buffer zone 2,445 (6,040)",2004,[102]
Las Medulas,,"Province of Leon, Castile and Leon, ?Spain 42‹28Œ10N 6‹46Œ15W? / ?42.46944‹N 6.77083‹W",Cultural: (i)(ii)(iii)(iv),?,1997,"The Romans established a gold mine and worked the site for two centuries. They used an early form of hydraulic mining and cut aqueducts in the rock cliffs to provide water for the operations. The Romans left in the early 3rd century, leaving sheer cliff faces and mining infrastructure that is intact today. [103]"
Late Baroque Towns of the Val di Noto (South-Eastern Sicily),,"Provinces of Catania, Ragusa and Syracuse, Sicily, ?Italy 36‹53Œ35.5N 15‹4Œ8E? / ?36.893194‹N 15.06889‹E",Cultural: (i)(ii)(iv)(v),113 (280); buffer zone 306 (760),2002,[104]
Laurisilva of Madeira,,"Madeira, ?Portugal 32‹46Œ00N 17‹00Œ00W? / ?32.766667‹N 17‹W","Natural: (ix), (x)","15,000 (37,000)",1999,The site is the largest surviving area of laurel forest. It consists of approximately 90% old-growth forest and is home to endemic species such as the Madeiran long-toed pigeon.[105]
Longobards in Italy. Places of the power (568-774 A.D.),,Italy 46‹5Œ39N 13‹25Œ59E? / ?46.09417‹N 13.43306‹E,Cultural: (ii)(iii)(vi),14 (35); buffer zone 306 (760),2011,"The site includes seven Longobards towns: Brescia, Cividale del Friuli, Castelseprio, Spoleto, Campello sul Clitunno, Benevento and Monte Sant'Angelo. [106]"
Madriu-Perafita-Claror Valley,,"Encamp, Andorra la Vella, Sant Julia de Loria, Escaldes-Engordany, ?Andorra 42‹29Œ41N 1‹35Œ44E? / ?42.49472‹N 1.59556‹E",Cultural: (v),?,2004[nb 12],[107] [108]
Mantua and Sabbioneta,,Italy 45‹9Œ34N 10‹47Œ40E? / ?45.15944‹N 10.79444‹E,Cultural: (ii)(iii),"235 (580); buffer zone 2,330 (5,800)",2008,[109]
Medieval City of Rhodes,,"Rhodes, South Aegean, ?Greece 36‹26Œ50N 28‹13Œ40E? / ?36.44722‹N 28.22778‹E",Cultural: (ii)(iv)(v),66 (160),1988,"The Order of St John of Jerusalem occupied Rhodes from 1309 to 1523 and set about transforming the city into a stronghold. It subsequently came under Turkish and Italian rule. With the Palace of the Grand Masters, the Great Hospital and the Street of the Knights, the Upper Town is one of the most beautiful urban ensembles of the Gothic period. In the Lower Town, Gothic architecture coexists with mosques, public baths and other buildings dating from the Ottoman period.[110] [111]"
Medici Villas and Gardens in Tuscany,,"Tuscany, ?Italy 43‹51Œ28N 11‹18Œ15E? / ?43.85778‹N 11.30417‹E",Cultural: (ii)(iv)(vi),"125 (310); buffer zone 3,539 (8,750)",2013,[112]
Medieval Monuments in Kosovo,,"Kosovo,[nb 13] officially listed as Autonomous Province of Kosovo, ?Serbia 42‹39Œ40N 20‹15Œ56E? / ?42.66111‹N 20.26556‹E",Cultural: (ii)(iii)(iv),2.88 (7.1); buffer zone 115 (280),2004[nb 14],"The four edifices of the site reflect the high points of the Byzantine-Romanesque ecclesiastical culture, with its distinct style of wall painting, which developed in the Balkans between the 13th and 17th centuries. The De?ani Monastery was built in the mid-14th century for the Serbian king Stefan De?anski and is also his mausoleum. The Patriarchal Monastery of Pe? is a group of four domed churches featuring series of wall paintings. The 13th-century frescoes of the Church of Holy Apostles are painted in a unique, monumental style. Early 14th-century frescoes in the church of the Holy Virgin of Ljevisa represent the appearance of the new so-called Palaiologian Renaissance style, combining the influences of the eastern Orthodox Byzantine and the Western Romanesque traditions. The style played a decisive role in subsequent Balkan art. The site has been listed as endangered since 2006 due to a lack of legal protection and management; political instability and security. [113] [114]"
Megalithic Temples of Malta,,"Gozo and Malta Island, ?Malta 36‹2Œ57N 14‹16Œ10E? / ?36.04917‹N 14.26944‹E",Cultural: (iv),?,1980[nb 15],[115]
Mehmed Pa?a Sokolovi? Bridge in Vi?egrad,,"Republika Srpska, ?Bosnia and Herzegovina 43‹46Œ53N 19‹17Œ17E? / ?43.78139‹N 19.28806‹E",Cultural: (ii)(iv),1.50 (3.7); buffer zone 12 (30),2007,[116]
Meteora,,"Trikala, Thessaly, ?Greece 39‹43Œ0N 21‹38Œ0E? / ?39.71667‹N 21.63333‹E",Mixed: (i)(ii)(iv)(v)(vii),"272 (670); buffer zone 1,884 (4,660)",1988,"In a region of almost inaccessible sandstone peaks, monks settled on these 'columns of the sky' from the 11th century onwards. Twenty-four of these monasteries were built, despite incredible difficulties, at the time of the great revival of the eremetic ideal in the 15th century. Their 16th-century frescoes mark a key stage in the development of post-Byzantine painting.[117] [118]"
"Monasteries of Daphni, Hosios Loukas and Nea Moni of Chios",,"Attica, Central Greece and North Aegean, ?Greece 38‹24Œ0N 22‹45Œ0E? / ?38.40000‹N 22.75000‹E",Cultural: (i)(iv),"3.70 (9.1); buffer zone 5,816 (14,370)",1990,"Although geographically distant from each other, these three monasteries belong to the same typological series and share the same aesthetic characteristics. The churches are built on a cross-in-square plan with a large dome supported by squinches defining an octagonal space. In the 11th and 12th centuries they were decorated with superb marble works as well as mosaics on a gold background, all characteristic of the 'second golden age of Byzantine art'.[119] [120]"
"Monastery and Site of the Escorial, Madrid",,"San Lorenzo de El Escorial, Community of Madrid, ?Spain 40‹34Œ54N 4‹7Œ35W? / ?40.58167‹N 4.12639‹W",Cultural: (i)(ii)(vi),?,1984,El Escorial is one of several Spanish royal sites due to its history as a residence of the royal family. The palace was designed by King Philip II and architect Juan Bautista de Toledo to serve as a monument to Spain's central role in the Christian world. [121]
Monastery of Alcobaca,,"Alcobaca, Leiria District, ?Portugal 39‹33Œ0N 8‹58Œ36W? / ?39.55000‹N 8.97667‹W",Cultural: (i)(iv),?,1989,[122]
Monastery of Batalha,,"Batalha, Leiria District, ?Portugal 39‹39Œ28N 8‹49Œ37W? / ?39.65778‹N 8.82694‹W",Cultural: (i)(ii),0.98 (2.4); buffer zone 86 (210),1983,[123]
Monastery of the Hieronymites and Tower of Belem in Lisbon,,"Lisbon, ?Portugal 38‹41Œ31N 9‹12Œ57W? / ?38.69194‹N 9.21583‹W",Cultural: (iii)(vi),2.66 (6.6); buffer zone 103 (250),1983[nb 16],[124]
Monte San Giorgio,,Italy; ??Switzerland 45‹53Œ20N 8‹54Œ50E? / ?45.88889‹N 8.91389‹E,Natural: (viii),"1,089 (2,690); buffer zone 3,207 (7,920)",2003[nb 17],[125] [126]
Monuments of Oviedo and the Kingdom of the Asturias,,"Asturias, ?Spain 43‹21Œ45N 5‹50Œ35W? / ?43.36250‹N 5.84306‹W",Cultural: (i)(ii)(iv),?,1985[nb 18],"The Kingdom of Asturias remained the only Christian region of Spain in the 9th century. It developed its own style of Pre-Romanesque art and architecture that is displayed in various churches and other monuments. The original entry titled ""Churches of the Kingdom of the Asturias"" and was extended to include other monuments such as La Foncalada. [127] [128]"
Mount Athos,,"Autonomous region of Mount Athos, ?Greece 40‹16Œ0N 24‹13Œ0E? / ?40.26667‹N 24.21667‹E",Mixed: (i)(ii)(iv)(v)(vi)(vii),"33,042 (81,650)",1988,"An Orthodox spiritual centre since 1054, Mount Athos has enjoyed an autonomous statute sinceByzantine times. The 'Holy Mountain', which is forbidden to women and children, is also a recognized artistic site. The layout of the monasteries (about 20 of which are presently inhabited by some 1,400 monks) had an influence as far afield as Russia, and its school of painting influenced the history of Orthodox art.[129] [130]"
Mount Etna,,"Sicily, ?Italy 37‹45Œ22N 14‹59Œ48E? / ?37.75611‹N 14.99667‹E",Natural: (viii),"19,237 (47,540)",2013,[131]
Mudejar Architecture of Aragon,,"Teruel and Zaragoza Provinces, Aragon, ?Spain 40‹20Œ38N 1‹6Œ26W? / ?40.34389‹N 1.10722‹W",Cultural: (ii)(iv)(vi),?,1986[nb 19],"The original listing contained four churches in Teruel in the Mudejar style, a blending of traditional Islamic and contemporary European styles. In 2001, the listing was expanded to include an additional six monuments. [132]"
Natural and Cultural Heritage of the Ohrid region,,"Ohrid Municipality, ?Macedonia 41‹7Œ5N 20‹48Œ48E? / ?41.11806‹N 20.81333‹E",Mixed: (i)(iii)(iv)(vii),"83,350 (206,000)",1979[nb 20],[133] [134]
Natural and Culturo-Historical Region of Kotor,,"Bay of Kotor, Kotor and surrounding territory, ?Montenegro 42‹29Œ0N 18‹42Œ0E? / ?42.48333‹N 18.70000‹E",Cultural: (i)(ii)(iii)(iv),?,1979,The site had been listed as endangered 1979?2003 following the damage due to the 1979 Montenegro earthquake. [135] [136] [137]
Selimiye Mosque and its Social Complex,,"Edirne, East Thrace, ?Turkey 41‹40Œ40N 26‹33Œ34E? / ?41.67778‹N 26.55944‹E",Cultural: (i)(iv),2.50 (6.2); buffer zone 38 (94),2011,[138]
Old Bridge Area of the Old City of Mostar,,"Herzegovina-Neretva Canton, ?Bosnia and Herzegovina 43‹20Œ53N 17‹48Œ39E? / ?43.34806‹N 17.81083‹E",Cultural: (vi),?,2005,[139]
Nemrut Da?,,"Ad?yaman Province, ?Turkey 38‹2Œ12N 38‹45Œ49E? / ?38.03667‹N 38.76361‹E",Cultural: (i)(iii)(iv),11 (27),1987,[140]
Neolithic Site of Catalhoyuk,,"Central Anatolia Region, ?Turkey 37‹40Œ0N 32‹49Œ41E? / ?37.66667‹N 32.82806‹E",Cultural: (iii)(iv),37 (91); buffer zone 111 (270),2012,[141]
Old City of Dubrovnik,,"Dubrovnik-Neretva County, ?Croatia 42‹39Œ2N 18‹5Œ29E? / ?42.65056‹N 18.09139‹E",Cultural: (i)(iii)(iv),97 (240); buffer zone 54 (130),1979[nb 21],"Dubrovnik became a prosperous Maritime republic during the Middle Ages, it became the only eastern Adriatic city-state to rival Venice. Supported by its wealth and skilled diplomacy, the city achieved a remarkable level of development, particularly during the 15th and 16th centuries. The site had been listed as World Heritage in Danger 1991?1998 due to the Croatian War of Independence. [142] [143] [144]"
Old City of Salamanca,,"Province of Salamanca, Castile and Leon, ?Spain 40‹57Œ55N 5‹39Œ52W? / ?40.96528‹N 5.66444‹W",Cultural: (i)(ii)(iv),?,1988,"Salamanca is important as a university city, as the University of Salamanca, founded in 1218, is the oldest in Spain and among the oldest in Europe. The city was first conquered by the Carthaginians in the 3rd century, and later ruled by the Romans and Moors. The city centre represents Romanesque, Gothic, Moorish, Renaissance, and Baroque architecture. [145]"
Old Town of Avila with its Extra-Muros Churches,,"Province of Avila, Castile and Leon, ?Spain 40‹39Œ23N 4‹42Œ0W? / ?40.65639‹N 4.70000‹W",Cultural: (iii)(iv),?,1985[nb 22],"The defensive wall surrounding the original town was constructed in the 11th century. It features 82 semicircular towers and 9 gates, and is one of the most complete examples of town walls in Spain. [146]"
Old Town of Caceres,,"Province of Caceres, Extremadura, ?Spain 39‹28Œ28N 6‹22Œ12W? / ?39.47444‹N 6.37000‹W",Cultural: (iii)(iv),?,1986,"The old town combines Roman, Islamic, Northern Gothic, and Italian Renaissance architectural influences, including more than 30 Islamic towers. [147]"
Old Town of Corfu,,"Corfu, Ionian Islands, ?Greece 39‹37Œ26N 19‹55Œ39E? / ?39.62389‹N 19.92750‹E",Cultural: (iv),70 (170); buffer zone 162 (400),2007,"The Old Town of Corfu, on the Island of Corfu off the western coasts of Albania and Greece, is located in a strategic position at the entrance of the Adriatic Sea, and has its roots in the 8th century BC. The three forts of the town, designed by renowned Venetian engineers, were used for four centuries to defend the maritime trading interests of the Republic of Venice against the Ottoman Empire. In the course of time, the forts were repaired and partly rebuilt several times, more recently under British rule in the 19th century. The mainly neoclassical housing stock of the Old Town is partly from the Venetian period, partly of later construction, notably the 19th century. As a fortified Mediterranean port, Corfufs urban and port ensemble is notable for its high level of integrity and authenticity.[148] [149]"
Old Town of Segovia and its Aqueduct,,"Province of Segovia, Castile and Leon, ?Spain 40‹56Œ54.5N 4‹7Œ9W? / ?40.948472‹N 4.11917‹W",Cultural: (i)(iii)(iv),?,1985,"The Roman aqueduct was constructed in the 1st century, the medieval Alcazar palace in the 11th century, and the cathedral in the 16th. [150]"
Painted Churches in the Troodos Region,,"Troodos Mountains, Limassol and Nicosia Districts, ?Cyprus 34‹55Œ13N 33‹5Œ45E? / ?34.92028‹N 33.09583‹E",Cultural: (iii)(vi),?,1985[nb 23],[151] [152]
"Palau de la Musica Catalana and Hospital de Sant Pau, Barcelona",,"Province of Barcelona, Catalonia, ?Spain 41‹23Œ16N 2‹10Œ30E? / ?41.38778‹N 2.17500‹E",Cultural: (i)(ii)(iv),?,1997[nb 24],Both buildings were constructed in the early 20th century and designed by Lluis Domenech i Montaner in the modernist Art Nouveau movement that was very popular in Barcelona in that period. The two buildings are Montaner's most famous works. [153]
Paleochristian and Byzantine Monuments of Thessalonika,,"Thessaloniki, Central Macedonia, ?Greece 40‹38Œ18N 22‹57Œ54E? / ?40.63833‹N 22.96500‹E",Cultural: (i)(ii)(iv),5.33 (13.2),1988,"Founded in 315 B.C., the provincial capital and sea port of Thessalonika was one of the first bases for the spread of Christianity. Among its Christian monuments are fine churches, some built on the Greek cross plan and others on the three-nave basilica plan. Constructed over a long period, from the 4th to the 15th century, they constitute a diachronic typological series, which had considerable influence in the Byzantine Empire.[154] [155]"
Palmeral of Elche,,"Province of Alicante, Valencian Community, ?Spain 38‹16Œ10N 0‹41Œ54E? / ?38.26944‹N 0.69833‹E",Cultural: (ii)(v),?,2000,The grove of date palm trees was formally laid out with irrigation systems under the Moors in the 10th century. The palmeral is a rare example of Arab agricultural practices in Europe. [156]
Paphos,,"Paphos District, ?Cyprus 34‹45Œ30N 32‹24Œ20E? / ?34.75833‹N 32.40556‹E",Cultural: (iii)(vi),?,1980,[157]
Pergamon and its Multi-Layered Cultural Landscape,,"Bergama, Izmir Province ?Turkey 39‹7Œ33N 27‹10Œ48E? / ?39.12583‹N 27.18000‹E",Cultural: (i)(ii)(iii)(iv)(vi),"333 (820); buffer zone 477 (1,180)",2014,[158]
"Piazza del Duomo, Pisa",,"City and Province of Pisa, Tuscany, ?Italy 43‹43Œ23N 10‹23Œ47E? / ?43.72306‹N 10.39639‹E",Cultural: (i)(ii)(iv)(vi),8.87 (21.9); buffer zone 254 (630),1987[nb 25],[159] [160]
Plitvice Lakes National Park,,"Lika-Senj County, ?Croatia 44‹52Œ40N 15‹36Œ52E? / ?44.87778‹N 15.61444‹E",Natural: (vii)(viii)(ix),"19,200 (47,000)",1979[nb 26],"Over time, water has flown over the natural limestone and chalk, creating natural dams which in turn have created a series of connecting lakes, waterfalls, and caves. The nearby forests are home to bears, wolves and many rare bird species. The site had been listed as endangered 1992?1997 due to the potential threat from the Croatian War of Independence. [161] [162] [163]"
Poblet Monastery,,"Vimbodi i Poblet, Province of Tarragona, Catalonia, ?Spain 41‹22Œ51N 1‹4Œ57E? / ?41.38083‹N 1.08250‹E",Cultural: (i)(iv),?,1991,"The monastery was founded by the Cistercians in 1151 and is one of the largest in Spain. It is associated with various royal families in medieval Spain, particularly the kings of the Crown of Aragon, a composite monarchy of the dynastic union of the Kingdom of Aragon and the County of Barcelona. It is the burial place of the Crown of Aragon monarchs Alfonso II, John I, John II, James I, Ferdinana I, and Peter IV. [164]"
"Portovenere, Cinque Terre, and the Islands (Palmaria, Tino and Tinetto)",,"Province of La Spezia, Liguria, ?Italy 44‹6Œ25N 9‹43Œ45E? / ?44.10694‹N 9.72917‹E",Cultural: (ii)(iv)(v),"4,689 (11,590)",1997,[165]
Prehistoric Pile dwellings around the Alps,,Austria; ?France; ?Germany; ?Italy; ?Slovenia; ??Switzerland 47‹16Œ42N 8‹12Œ27E? / ?47.27833‹N 8.20750‹E,Cultural: (iv)(v),"274 (680); buffer zone 3,961 (9,790)",2011,[166]
Prehistoric Rock Art Sites in the Coa Valley and Siega Verde,,Portugal; ?Spain 40‹41Œ51N 6‹39Œ40W? / ?40.69750‹N 6.66111‹W,Cultural: (i)(iii),?,1998[nb 27],The original 1998 listing contained examples of Upper Palaeolithic rock art in the Coa Valley of Portugal. In 2010 it was extended to include 645 engravings in the archaeological zone of Siega Verde in Spain. The two sites represent the most well-preserved collection of open-air Palaolithic art in the Iberian peninsula. [167]
Pyrenees - Mont Perdu,,"Gedre, Hautes-Pyrenees, Midi-Pyrenees, ?France; Communes of Torla, Fanlo, Tella-Sin, Puertolas and Bielsa in Province of Huesca, Aragon, ?Spain 42‹41ŒN 0‹0ŒE? / ?42.683‹N 0.000‹E",Mixed: (iii)(iv)(v)(vii)(viii),"30,639 (75,710)",1997[nb 28],"The site contains the Pyrenees mountain chain along the French-Spanish border. The Spanish portion contains two of the largest canyons in Europe, while the French side contains three large cirque walls [168]"
Pythagoreion and Heraion of Samos,,"Samos, North Aegean, ?Greece 37‹41Œ27N 26‹56Œ36E? / ?37.69083‹N 26.94333‹E",Cultural: (ii)(iii),"668 (1,650); buffer zone 402 (990)",1992,"Many civilizations have inhabited this small Aegean island, near Asia Minor, since the 3rd millennium B.C. The remains of Pythagoreion, an ancient fortified port with Greek and Roman monuments and a spectacular tunnel-aqueduct, as well as the Heraion, temple of the Samian Hera, can still be seen.[169] [170]"
